year,from,to,q999,max
2020,AT,IT,86.60413333333611,143
2020,UA,BY,396.57329570429374,500
2020,UA,PL,0,0
2020,DK,NL,705.6022624233284,708.73
2020,HR,HU,1286.5022168421071,1383.11
2020,BA,HR,1088.7391026904143,1165
2020,SI,HR,1479.8130641025728,1723
2020,LV,LT,556.9601370468628,602
2020,BY,LT,272.5746666666673,332
2020,RO,RS,691.9799472000017,768.07
2020,BA,RS,361.33708400000233,431.47
2020,RU,EE,577.6483623188386,645.7
2020,ES,PT,3609.411920956946,3942.45
2020,ES,FR,3626.297682072729,3749.97
2020,SI,AT,1313.1745329625674,1381.81
2020,BY,UA,639.4872105263136,684
2020,PL,UA,218.03293594771236,220.56
2020,NL,DK,700.5392806739926,700.6
2020,HR,RS,433.9022629784017,506
2020,DE,NL,4602.379018526323,4828.85
2020,RO,BG,772.6947468531495,885
2020,RO,UA,839.808960784312,934
2020,NL,NO,706.788345974026,707.11
2020,ME,BA,1536.5898958383873,1644.52
2020,BA,ME,471.66242975562375,549.5
2020,PT,ES,3673.3974669313907,4443.31
2020,UA,SK,1028.0161281523774,1092.05
2020,UA,RU,717.0199715142401,817
2020,DE,DK,3024.461425000006,3160.06
2020,LT,PL,491.78894279738563,493.39
2020,DK,NO,1632.5403916666664,1633.23
2020,NO,DK,1377.5384529937887,1551.01
2020,HU,HR,748.1762041425258,857.01
2020,HR,SI,1381.715073614559,1458
2020,RS,HR,395.4878311111118,457
2020,NL,DE,3730.4250400000064,4231.77
2020,RU,LT,18.6222857142862,137
2020,RS,BA,487.5268165384627,523.81
2020,RS,ME,660.4915100000013,691
2020,RS,BG,448.22071277777854,477.01
2020,RS,MK,312.54615157894847,393.57
2020,AL,RS,135.9664631111117,223.24
2020,IT,GR,509,509
2020,AT,DE,3468.553700329006,3640.73
2020,BG,TR,328.3780000000006,350
2020,DE,CZ,2278.271498947379,2648.63
2020,CH,FR,3797.3401180748797,4255
2020,LV,RU,269.0671572192521,282
2020,RO,MD,0,0
2020,NO,FI,83.15951069890126,94.11
2020,FI,RU,1492.4698717696103,1510.9
2020,HU,RS,682.9830388571448,753.47
2020,UA,HU,271.03271575757697,300.5
2020,PL,CZ,710.9255384761941,939.6
2020,SK,CZ,2366.4449669218156,2477.4
2020,LT,SE,734.443930821256,734.64
2020,PL,SK,399.3096545454575,505.3
2020,SE,DE,595.6621263193277,595.88
2020,SE,PL,376.7739165000084,590.92
2020,PL,DE,2118.4085019130457,2172.51
2020,LT,BY,1031.2234615384646,1131
2020,RS,RO,523.4688800000014,572.2
2020,EE,RU,548.1571764705805,701.1
2020,IT,FR,3559.428000000011,3881
2020,FR,ES,3433.3885747004642,3554.23
2020,AT,SI,1128.7813547636388,1424.41
2020,SK,UA,455.9547828148066,554.38
2020,DK,DE,2734.1333387643126,3099.34
2020,DE,PL,406.9563613408957,643.18
2020,PL,LT,488.5584843391902,488.96
2020,LT,LV,927.579193684219,1154.5
2020,BG,RO,1395.7246769230817,1540
2020,UA,RO,431.08643749999595,540
2020,NO,NL,731.0120002493506,731.92
2020,FR,IT,1142.6320752941217,1465
2020,FR,BE,2509.612141111116,2889.01
2020,MK,BG,500.6642706766927,559
2020,BG,GR,179.10098036465794,238
2020,DE,LU,3.2368093779906695,15.58
2020,EE,LV,499.04565919999845,558.5
2020,LV,EE,661.2936820720713,737.1
2020,MK,RS,816.3405588235318,859.59
2020,ME,RS,424.8291492571439,480.79
2020,BG,RS,284.50862633855854,308.15
2020,IT,SI,1334.7418045490256,1497.12
2020,GR,IT,506.3243130434783,511
2020,IT,MT,6.521626666666805,24
2020,MT,IT,225.54513725490202,233
2020,BE,LU,153.3385570769229,165.21
2020,BE,FR,2921.4942909941624,3374.56
2020,NL,BE,2412.264171213202,2835.76
2020,GR,BG,502.0220800000004,526
2020,BG,MK,79.82444369747965,118
2020,LU,DE,722.3191853291543,770.59
2020,CZ,DE,2682.7163236842125,2824.59
2020,CH,AT,1797.5188090000036,1957.58
2020,IT,CH,4781.498392059558,5006
2020,RU,LV,128.17746666666838,156
2020,UA,MD,112.47165591397882,149
2020,RU,FI,136.0688588888892,144.71
2020,FI,EE,464.6022194536562,615.38
2020,FI,SE,2720.299546524065,2762.8
2020,AT,HU,1079.299868611115,1148.69
2020,NO,SE,3434.7941104761944,3783.22
2020,SK,PL,1135.181898181822,1236.7
2020,SE,DK,2252.7598950000047,2353.83
2020,SE,LT,681.4056286842116,699.7
2020,SE,NO,3644.761621019611,3787.45
2020,RU,UA,592.3281481481441,705
2020,LT,RU,571.6827534516772,613
2020,RS,AL,177.1233931372553,187.72
2020,FR,CH,3436.497468783079,3726
2020,HR,BA,1156.5890000000038,1323
2020,FI,NO,130.78437142857155,140.98
2020,HU,RO,340.03535249440364,468.75
2020,RS,HU,631.1463392909711,669.65
2020,SK,HU,331.89303555556194,548.44
2020,HU,UA,543.0266693619062,565.69
2020,CZ,AT,486.97611246377244,632.4
2020,IT,AT,256.65494901960824,265
2020,PL,SE,601.084483478261,604.6
2020,FR,DE,3044.877188862759,3548.74
2020,CH,DE,4619.052937983199,4763.47
2020,DE,FR,4538.039367760519,4762
2020,DE,CH,4707.279214095253,5245.72
2020,ME,IT,584,584
2020,BE,NL,3205.8206028571462,3408.93
2020,TR,BG,736.4882003072203,777
2020,AT,CH,1227.1131795341644,1366.62
2020,SI,IT,1051.1869585185257,1231.63
2020,CH,IT,2677.175425641032,3126
2020,MD,UA,171.5605000000021,242
2020,SE,FI,899.7919402353016,1067.01
2020,DK,SE,1986.523651674642,2024.86
2020,AT,CZ,2154.10177777778,2309.1
2020,HU,SK,2016.4755277948736,2137.8
2020,LU,BE,277.52025393188813,302.33
2020,DE,AT,2650.027908181822,2808.52
2020,IT,ME,603,603
2020,CZ,SK,619.4035873291963,772.93
2020,HU,AT,1603.29260033058,1705.26
2020,EE,FI,1017.6264963900965,1028.9
2020,RO,HU,681.7979317647066,708.05
2020,DE,SE,610.0786197942856,610.57
2020,MD,RO,0,0
2020,CZ,PL,1605.9148773667744,1786.76
2020,MK,GR,620.4374761904852,702
2020,GR,TR,517.3543716108467,536
2020,GR,MK,868.0838126721796,973
2020,GR,AL,381.623144575166,448
2020,TR,GR,178.0377346230181,258
2020,AL,GR,457.19797916667153,502
2020,NL,UK,1008.2347033333367,1054.46
2020,UK,NL,1086.7106534662869,1087.17
2020,IE,UK,530.0024435574229,530.02
2020,UK,IE,500.0367437426409,500.05
2020,UK,FR,2032.1151515151516,2034
2020,FR,UK,1977.5822624434388,1978
2020,BE,UK,997.0951059649125,1000.56
2020,UK,BE,1044.3026245751635,1044.39
2020,ME,AL,174.02689041666792,257.41
2020,AL,ME,713.4464023828623,737.33
2020,NO,DE,1449.7005474285713,1451.89
2020,DE,NO,1270.2749345050556,1404.31
2020,DE,BE,1017.2155852864782,1018.28
2020,BE,DE,1014.112540923077,1014.62
2020,XK,ME,73.2,73.2
2020,ME,XK,0,0
2020,XK,RS,134.68,134.68
2020,MK,XK,181.2,181.2
2020,XK,MK,0,0
2020,RS,XK,0,0
2020,XK,AL,176.7,176.7
2020,AL,XK,0,0
2021,HU,HR,1229.162413756612,1289.46
2021,DE,BE,1002.4899725506073,1003.36
2021,BE,DE,1002.2545514765138,1003
2021,DE,AT,2462.0662031745883,2756.93
2021,CH,DE,4892.4376068571355,5080.03
2021,FR,DE,3833.3555532163678,4466.11
2021,CZ,DE,2547.138371538458,2896.72
2021,AT,HU,1104.592477073434,1325.11
2021,RS,HU,516.2402202898537,593.34
2021,HU,RS,761.611295686274,788.24
2021,HU,AT,1456.8611995656836,1588.43
2021,HU,SK,2807.7524873185625,2951.14
2021,AT,CH,736.9584898039185,946.28
2021,CH,FR,3944.235714285709,4188
2021,HR,HU,1442.0538410256386,1538.47
2021,BA,HR,958.0019999999935,1188
2021,SI,HR,1843.1111578947357,1922
2021,BE,NL,3299.484007979624,3619.02
2021,DE,LU,0.5700175401068744,25.84
2021,HU,RO,646.4649818849689,769.15
2021,UA,HU,373.93475294117565,439.21
2021,HU,UA,738.848392706872,789.6
2021,EE,FI,1016.6123333333333,1016.8
2021,CH,AT,1852.2337515151476,2088.93
2021,FR,CH,3374.623456790117,3626
2021,MD,RO,0,0
2021,SE,FI,727.2330938215057,971.74
2021,PL,CZ,460.0126044444414,706.81
2021,SE,NO,3442.487229999997,3645.07
2021,DE,SE,609.0211936666666,609.51
2021,FI,RU,1502.769796078431,1513.5
2021,CZ,PL,2176.714479999999,2292.47
2021,BE,LU,148.11944999999977,155.85
2021,ES,FR,3619.6716209790193,3758.61
2021,NL,DE,3941.643876702027,4568.37
2021,DE,DK,3221.749478666658,3352.24
2021,DE,PL,925.5714142857131,1034.38
2021,LT,PL,494.09112842105253,496.49
2021,DK,NL,699.2727592592593,700.52
2021,HR,SI,1377.8859999999984,1536
2021,HR,RS,608.0454545454542,626
2021,RO,BG,1370.5120784313704,1440
2021,MK,RS,336.0259786363632,364.74
2021,RS,MK,307.88686554334527,323.5
2021,IT,SI,1175.5851809954745,1373.97
2021,IT,GR,509,509
2021,ME,IT,577.6376470588232,584
2021,NL,BE,3074.921857948713,4308.02
2021,DE,FR,4443.75295777777,4775.2
2021,DE,CZ,3355.8507789371943,3540.61
2021,FI,NO,109.13071407142843,116.1
2021,RO,HU,744.5828509090913,976.29
2021,NO,SE,3225.699473469384,3535.99
2021,SE,DK,2373.8971399999987,2447.74
2021,SE,DE,595.7982,595.96
2021,SK,PL,1334.5712902356895,1386.7
2021,AT,CZ,2788.1994078947337,3069
2021,FR,ES,3563.7627043478215,3772.02
2021,AT,IT,29.67461300309588,36
2021,DK,DE,3395.021345636351,3694.17
2021,PL,DE,2103.0065333333305,2346.49
2021,PL,LT,488.0470972540046,490.43
2021,DK,NO,1633.0020741960786,1633.35
2021,RU,FI,0,0
2021,SE,LT,684.2677872115385,699.72
2021,LT,SE,734.29158876,734.42
2021,SK,UA,513.4550799999986,620.4
2021,UA,BY,615.7570886274506,706
2021,UA,RU,1151.3015918367335,1322
2021,UA,RO,612.5022222222227,665
2021,NL,NO,706.5515565656566,706.86
2021,ME,RS,202.0617503663,267.38
2021,BG,RS,236.32659999999896,293.26
2021,SI,IT,532.5947968944087,652.82
2021,IT,FR,3643.7533043478243,3886
2021,RO,RS,553.7101267368413,591.17
2021,AT,DE,3346.3802423905554,3784.95
2021,DE,CH,2779.387586183558,3025.57
2021,NO,FI,54.96950111111103,63.1
2021,EE,RU,571.7196380952432,686.8
2021,IT,CH,4794.618273291922,5023
2021,MD,UA,224.63125490195995,316
2021,RO,MD,0,0
2021,BG,TR,277.3684615384613,314
2021,MK,BG,652.2151219512185,724
2021,RU,LT,44.781325670497885,81
2021,BG,RO,949.9286923076912,1050
2021,RS,RO,770.681249810547,848.89
2021,GR,IT,492.1377777777777,493
2021,AL,GR,666.4657142857134,755
2021,RU,EE,703.0252887272738,731.7
2021,CH,IT,2154.321136363628,2819
2021,FI,SE,2715.263647058823,2757.4
2021,BG,MK,50.64542986425302,74
2021,CZ,SK,936.7602600704784,1057.58
2021,SK,CZ,2516.799914285711,2760.08
2021,LU,BE,274.1105975708501,284.47
2021,SK,HU,490.5312571428519,920.65
2021,TR,BG,612.998479532163,742
2021,ES,PT,3614.5854392592555,3787.28
2021,BY,UA,715.856868376068,829
2021,NO,DK,1122.1774866666665,1686.8
2021,IT,AT,262.6571136363633,282
2021,UA,SK,802.0686363990778,859.1
2021,DE,NL,4025.6545136841855,4580.11
2021,RO,UA,700.9343585526319,744.5
2021,HR,BA,1554.0402666666657,1615
2021,FR,BE,4382.0026594737055,5751.57
2021,RS,HR,389.1363999999987,569
2021,PL,SE,599.3977772727272,600.9
2021,BE,FR,3488.9151849206305,3871.59
2021,LU,DE,738.1513686956505,784.21
2021,FI,EE,682.437118181816,772.36
2021,BG,GR,241.6122774522771,276
2021,DE,NO,1404.950573833377,1405.76
2021,LT,RU,612.3766013071894,621
2021,RS,BG,854.3672047846875,934.28
2021,GR,MK,636.7768724279831,669
2021,GR,TR,739.6520634920624,782
2021,SE,PL,598.8518255555555,599.03
2021,TR,GR,229.51110356536404,275
2021,GR,AL,639.4989826839817,731
2021,NO,DE,1448.0194532564103,1448.63
2021,PL,UA,218.32588114285713,219.46
2021,NO,NL,731.1821124324325,731.74
2021,RS,BA,416.8268945454538,486.04
2021,BA,ME,560.8502501377394,683.9
2021,RS,ME,353.72367743589706,375.07
2021,MT,IT,206.41963636363624,226
2021,IT,ME,603,603
2021,IT,MT,143.7995662781239,161
2021,PL,SK,435.89485454545286,624.1
2021,DK,SE,1956.4213181818172,2071.08
2021,RU,UA,380.9490047619043,446
2021,BY,LT,242.9267901234565,347
2021,ME,BA,857.3707058823508,937.14
2021,UA,MD,180.9934571428567,235
2021,CZ,AT,686.3925806451596,913.1
2021,PT,ES,4279.879086842101,4549.19
2021,UA,PL,0,0
2021,NL,DK,700.571491025641,700.65
2021,BA,RS,568.933223496502,677.2
2021,FR,IT,1661.4880146520093,1900
2021,MK,GR,936.4615384615363,979
2021,LV,LT,690.2800803880838,909.5
2021,LT,LV,901.126569444451,999
2021,RU,LV,173.37327238095287,204
2021,EE,LV,439.45714230019325,510.75
2021,LV,EE,867.9834633862426,895.35
2021,LV,RU,293.1084779220789,320
2021,LT,BY,929.0690666666658,1001
2021,GR,BG,615.7892857142837,690
2021,SI,AT,1466.3494256480749,1565.48
2021,AT,SI,1346.8286597101437,1453.04
2021,NL,UK,724.5404446153817,995.67
2021,UK,NL,1087.0824616755795,1087.64
2021,IE,UK,530.0110845210728,530.03
2021,UK,IE,500.0293852173912,501.43
2021,FR,UK,2260.3613958532565,2662
2021,UK,FR,3053.71325,3055
2021,BE,UK,943.8343428571418,999.39
2021,UK,BE,1044.6789655502391,1044.78
2021,MK,XK,476.7275999999994,516
2021,AL,XK,463.4518476190455,549.3
2021,XK,AL,460.46105538461507,507.46
2021,ME,XK,423.3690761904756,467.6
2021,XK,ME,441.01075303643677,502.4
2021,XK,RS,577.677917777777,656.23
2021,XK,MK,433.79145701357425,520
2021,RS,XK,347.8763926392564,403.94
2021,AL,ME,556.9295428571406,670.27
2021,ME,AL,620.7892263354032,672
2021,UK,NO,1331.6901290476135,1400
2021,NO,UK,1266.6759902222104,1399.38
2022,DE,CH,2676.008001187369,3516.85
2022,AM,GE,123.60596228491804,139.41
2022,AT,HU,1164.265435810653,1574.57
2022,RS,HU,489.75093587351836,561.14
2022,HU,RS,532.8155018181842,638.31
2022,HU,SK,3135.4961888544954,3259.31
2022,ES,FR,3624.392478095242,3725.51
2022,RO,BG,1585.052306823533,1760.48
2022,SK,CZ,2453.8928172794085,2619.6
2022,CZ,SK,305.21421205127484,472.78
2022,BE,UK,1000.9100871111111,1001.03
2022,CZ,DE,2495.431885333338,2582.7
2022,DE,FR,4092.277659686286,4367.37
2022,AZ,GE,55.92284457407404,57.18
2022,GE,RU,723.1121667518795,729.41
2022,DE,NL,4225.7370646792015,5540.74
2022,HU,RO,487.2348376818159,638.64
2022,HU,AT,1588.9117051438197,1831.21
2022,HU,UA,882.1601487058801,938.07
2022,FR,ES,3418.6232514285743,3513.7
2022,BG,RO,1048.765273600002,1270.08
2022,LU,DE,783.6156725847185,823.3
2022,DK,DE,3379.0471212921966,3498.38
2022,AT,SI,1125.2930589633143,1462.96
2022,UA,SK,774.6222214583327,864.03
2022,SK,UA,458.5722063448262,570.2
2022,LV,EE,864.9705771428569,885.75
2022,UK,BE,1044.4760691245792,1044.63
2022,DE,CZ,2733.463105347993,3020.56
2022,FR,DE,4146.169613061231,4372.72
2022,CH,DE,4794.713424234491,5118.1
2022,GE,AM,156.9145936842105,161.7
2022,GE,TR,0.333220853146845,1.3
2022,DE,LU,0.9788193024367449,29.95
2022,UA,HU,529.3728629629605,597.65
2022,RO,HU,715.4008007306812,809.76
2022,RO,RS,442.4977783006564,523.7
2022,PT,ES,4532.699530717715,4787.42
2022,DE,DK,3345.451087971959,3451.56
2022,AT,CZ,2393.2930256410286,2563
2022,AT,IT,17.651680000000194,24
2022,EE,LV,407.23742782608593,494.3
2022,EE,RU,316.15837179487136,463.6
2022,TR,BG,796.3677866666675,852
2022,DE,BE,1002.494357453997,1012
2022,NO,DE,1408.977446004348,1444.29
2022,NO,UK,1195.3890400000005,1221.16
2022,NO,SE,3609.3470569040896,3933.93
2022,SE,PL,593.0732972549022,598.82
2022,DK,SE,2046.9853877018638,2074.75
2022,DE,AT,2658.803941819715,3007.4
2022,AT,DE,3651.2506115029673,4062.86
2022,LT,BY,936.99746153846,996
2022,LT,LV,885.6293499999995,917
2022,LT,SE,734.719303896104,734.9
2022,DE,SE,634.5217809888362,720
2022,SE,LT,355.1224191571944,466.35
2022,ME,IT,584,584
2022,ME,BA,768.8610117647077,872.71
2022,ME,AL,632.1356272727284,688.03
2022,ME,XK,511.82788553359757,552.8
2022,BE,DE,1002.3556243177941,1002.73
2022,HR,SI,931.6115294117717,1129
2022,RS,HR,340.1160000000038,429
2022,MK,GR,737.4808888888927,804
2022,GR,AL,379.5257435897466,460
2022,GR,TR,744.3519602977674,758
2022,GE,AZ,615.310391179487,618.09
2022,RU,GE,0,0
2022,TR,GE,702.6757251428571,702.72
2022,SK,HU,173.6621396011767,443.12
2022,ES,PT,3128.371261677429,3592.67
2022,UA,RO,401.7220347222232,458.5
2022,RS,RO,739.4836970256424,790.32
2022,RO,UA,676.9119267241384,748.5
2022,NL,DE,3754.9032578632623,5273.58
2022,CZ,AT,25.04694251012197,207.7
2022,SI,AT,1518.0402657838704,1700.6
2022,RU,EE,798.3199117647059,799.6
2022,DE,NO,1407.234523526323,1407.36
2022,UK,FR,3051.3890544217693,3071
2022,IT,FR,3355.370928774933,4914
2022,MT,IT,221.07890476190505,225
2022,IT,GR,512.2794870813398,514
2022,DK,NL,700.0527207407408,700.51
2022,BG,MK,83.50177632653123,126.07
2022,UA,RU,941.477999999998,969
2022,SE,NO,3087.0305389047667,3229.97
2022,UK,NO,1400,1400
2022,LT,PL,492.24119411764707,492.77
2022,PL,LT,487.93204796992484,489.43
2022,DK,NO,1633.328162339181,1634.5
2022,SE,FI,691.6383695238148,975.9
2022,RU,LV,175.17044956140413,200
2022,IE,UK,529.9984499999999,530.01
2022,MD,RO,1156.2846672637706,1210
2022,BE,LU,150.92106483253616,170.18
2022,IT,AT,308.55107200000026,344
2022,BE,NL,3192.0911680000077,3520.88
2022,SI,IT,487.4757678571606,832.72
2022,NL,DK,700.5425847272727,835.42
2022,NO,NL,731.1662200966184,731.19
2022,NL,UK,1054.9405169273655,1056.58
2022,BG,GR,211.26738039215837,250
2022,UA,BY,733,759
2022,PL,CZ,305.3168019230893,786.37
2022,PL,UA,224.41961709803925,226.58
2022,PL,DE,1995.1009443629298,2147.19
2022,CZ,PL,2135.878368000006,2326.07
2022,PL,SE,601.9269650000002,604.4
2022,LT,RU,432.48424999999963,440
2022,IT,ME,603,603.5
2022,AL,ME,477.8564221538483,534.06
2022,HU,HR,579.9143250000061,796.31
2022,BA,HR,730.2206539801684,897
2022,SI,HR,1721.5116266666714,1827
2022,BA,RS,487.647649664904,656.48
2022,FR,IT,1289.5261196581264,1441
2022,FR,UK,2984.7395535714286,2985
2022,MK,RS,305.39266095238224,336.85
2022,BG,RS,214.95807905882617,263.25
2022,UK,NL,1086.802591359548,1087.97
2022,CH,IT,1337.0244297520699,1517
2022,NO,FI,53.30726487394979,60.7
2022,FI,RU,1520.5611914975848,1528.2
2022,CH,AT,1846.950343703707,1949.31
2022,IT,CH,4582.328800000018,4936
2022,LV,RU,291.82457647058874,313
2022,BE,FR,2219.8316622222324,3133.12
2022,RO,MD,264.0871570782159,324
2022,AL,XK,435.1294184615409,652.35
2022,XK,RS,634.048844705885,708.94
2022,RS,XK,298.57073019398075,338.61
2022,XK,MK,486.65866666666835,630
2022,BA,ME,644.349088640001,688.53
2022,HR,RS,570.1712333333365,658
2022,RS,MK,369.5468828571496,495.02
2022,IT,MT,53.07146800000067,88
2022,RU,FI,0.7746428433402621,2.65
2022,FI,NO,116.19257389473701,135.33
2022,LU,BE,266.453163621085,272.11
2022,BG,TR,213.90514541062836,242
2022,UA,PL,0,0
2022,LV,LT,743.188002597399,857.5
2022,BY,LT,331.73995466170584,356
2022,SE,DE,453.1045645000086,595.49
2022,RS,ME,590.1101641242243,611.65
2022,XK,ME,410.78700030075476,497.2
2022,HR,HU,1506.2873667878823,1619.71
2022,GR,MK,667.2658461538474,701
2022,TR,GR,222.19600000000756,323
2022,RU,UA,170,173
2022,BY,UA,290.70599999999854,311
2022,RS,BG,786.9852362962972,859.5
2022,SE,DK,2313.3322500848935,2371.62
2022,AT,CH,999.921622400004,1236.64
2022,EE,FI,1021.8882715789476,1031.3
2022,FI,EE,450.49539638009543,556.25
2022,UK,IE,500.03152857142857,500.04
2022,FR,BE,3774.7224351417062,3961.44
2022,UA,MD,807.5586319163283,927
2022,PL,SK,263.0640608695713,415.3
2022,NL,BE,2839.724030400011,3709.15
2022,IT,SI,1286.6284897744395,1433.42
2022,NL,NO,706.2532529100529,706.44
2022,XK,AL,390.14198589473796,432.08
2022,MK,XK,363.3370453333341,410.8
2022,GR,BG,547.4318518518544,598
2022,DE,PL,1392.697568207802,1732.88
2022,FR,CH,3661.840106951883,4451
2022,SK,PL,1426.550640816329,1485.4
2022,MK,BG,567.6182816399289,594
2022,NO,DK,1611.3147840000001,1611.84
2022,RU,LT,89.73862903225677,211
2022,AL,GR,669.0644210526319,764
2022,RS,BA,448.40683208791364,498.61
2022,GR,IT,505.5702857142857,511
2022,FI,SE,2722.570654359452,2769
2022,MD,UA,437.793787878787,489
2022,HR,BA,1298.5481090909134,1421
2022,ME,RS,396.93089961199433,452.21
2022,CH,FR,3606.620428571446,3947
2021,TR,GE,310.57,310.57
2021,GE,TR,0.78,0.78
2021,AM,GE,0,0
2021,GE,AM,0,0
2021,AZ,GE,0,0
2021,GE,AZ,431.35,431.35
2021,RU,GE,0,0
2021,GE,RU,736.11,736.11
2022,SI,HU,782.8259717857151,879.56
2022,HU,SI,248.19527882615728,291.18
